\begin{table}[h!]
\centering
\begin{tabular}{|c|c|}
\hline
\textbf{Voltage (V)} & \textbf{Current (mA)} \\
\hline
-1.8016 & 0.00015 \\
-2.8003 & 0.00024 \\
-3.8010 & 0.00037 \\
-4.8000 & 0.00046 \\
-5.8010 & 0.00056 \\
-6.8010 & 0.00066 \\
-7.8020 & 0.00076 \\
-8.8010 & 0.00086 \\
-9.8010 & 0.00096 \\
-10.8000 & 0.00106 \\
-11.8020 & 0.00116 \\
-12.8030 & 0.00126 \\
-13.8030 & 0.00136 \\
-14.8030 & 0.00146 \\
-15.8030 & 0.00155 \\
-16.8050 & 0.00165 \\
-17.8020 & 0.00175 \\
0.7112 & 10.629 \\
0.7398 & 20.099 \\
0.7564 & 29.692 \\
0.7680 & 39.320 \\
0.7766 & 48.980 \\
0.7840 & 58.650 \\
0.7953 & 78.000 \\
0.7996 & 87.660 \\
0.8036 & 97.320 \\
0.8069 & 106.970 \\
0.8099 & 116.610 \\
0.8128 & 126.250 \\
0.8157 & 135.870 \\
0.8180 & 145.430 \\
0.8205 & 155.030 \\
0.8226 & 164.600 \\
\hline
\end{tabular}
\caption{Voltage and Current Measurements}
\label{table:voltage_current}
\end{table}
